R_DEF: Internal format may change without notice
local
array app_theme_ids
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_launcher
drawable icon_menu
drawable icon_robotcontroller
id RelativeLayout
id action_about
id action_configure_robot
id action_exit_app
id action_inspection_mode
id action_program_and_manage
id action_restart_robot
id action_settings
id cameraMonitorViewId
id entire_screen
id included_header
id menu_buttons
id monitorContainer
id robotIcon
id textDeviceName
id textErrorMessage
id textGamepad1
id textGamepad2
id textNetworkConnectionStatus
id textOpMode
id textRobotStatus
id tfodMonitorViewId
id top_bar
id webViewBlocksRuntime
layout activity_ftc_controller
menu ftc_robot_controller
raw gold
raw silver
string about_menu_item
string app_name
string blocks_menu_item
string configure_robot_menu_item
string exit_menu_item
string inspection_mode_menu_item
string packageName
string program_and_manage_menu_item
string restart_robot_menu_item
string settings_menu_item
string toastRestartingRobot
string toastWifiConfigurationComplete
string toastWifiUpBeforeProgrammingMode
style AppThemeBlueRC
style AppThemeGreenRC
style AppThemeOrangeRC
style AppThemePurpleRC
style AppThemeRedRC
style AppThemeTealRC
xml app_settings
xml device_filter
